formula,Space Group,Bravais,a,b,c,alpha,beta,gamma
H146N14O167P4Tb2W34,2,triclinic (P),12.732999999999999,17.455,19.151,77.85,77.47,71.47
H0.911Al1F0.089Li1O4.911P1,2,triclinic (P),6.712999999999999,7.711,7.0102,91.22,117.91,91.67
H26Mo12O50Si1,2,triclinic (P),14.077,14.175999999999998,13.752,111.04,93.99,119.09
H47Cu1K14O89.5Si2W18,2,triclinic (P),12.7063,18.87,20.0911,73.9,74.938,71.785
La10O39Te12,2,triclinic (P),5.6856,12.620999999999999,14.402000000000001,95.53,100.88,93.13
C4Au1F12Na1O12S4,2,triclinic (P),5.2543,9.0208,10.8028,104.367,93.602,90.706
C16H58Br8Mo6Na2O16,2,triclinic (P),10.811,12.27,10.776,97.31,119.36,95.42
Eu1Li1Mo2O8,2,triclinic (P),10.4094,5.1989,6.754,112.686,112.575,90.04299999999998
K2N0.75O0.25,1,triclinic (P),6.492999999999999,6.492999999999999,6.492999999999999,90.0,90.0,90.0
H47.5Na8O64.75Sn1W12,2,triclinic (P),11.5728,13.2261,22.3361,80.859,79.7,77.759
Ge3La2O9,2,triclinic (P),7.7070000000000025,5.727,16.797,90.53,109.85,88.68
Mo1Nd2O10Se2,2,triclinic (P),5.3582,6.8922,12.575999999999999,85.802,83.97,70.07
C4K3N4O2Re1,2,triclinic (P),7.47,7.597,6.329,105.37,110.2,114.63
H278As8Na40O420Sm6W80,2,triclinic (P),20.6818,22.2615,25.1353,99.32,96.59100000000001,109.036
H2Cs1O12P3Zn3,2,triclinic (P),5.1636,8.0324,14.8009,95.796,90.315,108.07799999999999
Al2Ca0.2O8Si2Sr0.8,2,triclinic (P),8.379,12.970999999999998,14.277999999999999,90.11,115.48,90.06
